Open,Volume,SentimentScore,Label,Close,PriceChange
175.04618186055842,13756262,-0.631942350027157,0,160.5895139670236,-14.456667893534814
240.6098787718554,11526818,-0.5056960017644916,0,238.19898675257141,-2.4108920192839776
194.84241429862473,8080761,-0.4263130886516141,0,191.5613323194847,-3.2810819791400263
213.63326181858955,5498863,-0.3736232145156718,0,207.2278248893787,-6.40543692921085
222.09399242521295,14613273,-0.9293892567919606,0,212.08795736702,-10.006035058192936
211.18528947223794,7704238,0.28275510226129247,1,217.36045185709762,6.175162384859675
235.63242918780924,12778484,-0.4682500654878903,0,233.2627509386952,-2.369678249114031
178.39209747374656,14078552,-0.953486450948253,0,170.34818985362534,-8.043907620121217
168.18249672071005,6007293,0.5278332008639006,1,178.71237304247677,10.529876321766722
193.43943655104286,14881393,-0.35686366956994386,0,192.18433099192117,-1.255105559121688
176.0829174830409,7727423,-0.19899519236419028,0,170.09929998192322,-5.9836175011176636
